debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
clean check error: Broken pipe
in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:39:39 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:39:39 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:39:41 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:39:41 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:39:47 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:39:47 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:39:48 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:39:48 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:39:57 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:39:57 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:40:21 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:40:21 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:40:30 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:40:30 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:40:40 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:40:40 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:40:43 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:40:43 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:40:50 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:40:50 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:40:51 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:40:51 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:40:58 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:40:58 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:41:05 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:41:05 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:41:09 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:41:09 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:41:14 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:41:14 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:41:15 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:41:15 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:41:17 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:41:17 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:41:25 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:41:25 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:41:30 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:41:30 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:41:36 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:41:36 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:41:42 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:41:42 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:41:49 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:41:49 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:41:57 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:41:57 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:42:02 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:42:02 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:42:04 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:42:04 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:42:04 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:42:04 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:42:04 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:42:04 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:42:05 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:42:05 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:42:05 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:42:05 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:42:05 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:42:05 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:42:05 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:42:05 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:42:08 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:42:08 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:42:09 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:42:09 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:42:14 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:42:14 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:42:19 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:42:19 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:42:26 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:42:26 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:42:30 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:42:30 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:42:31 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:42:31 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:42:41 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:42:41 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:42:48 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:42:48 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:42:52 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:42:52 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:42:59 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:42:59 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:43:08 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:43:08 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:43:10 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:43:10 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:43:16 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:43:16 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:43:23 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:43:23 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:43:28 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:43:28 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:43:36 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:43:36 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:43:43 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:43:43 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:43:47 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:43:47 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:43:53 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:43:53 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:43:56 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:43:56 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:43:59 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:43:59 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:44:02 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:44:02 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:44:12 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:44:12 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:44:15 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:44:15 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:44:25 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:44:25 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:44:32 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:44:32 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:44:37 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:44:37 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:44:40 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:44:40 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:44:44 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:44:44 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:44:46 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:44:46 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:44:52 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:44:52 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:45:00 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:45:00 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:45:09 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:45:09 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:45:19 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:45:19 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:45:22 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:45:22 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:45:24 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:45:24 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:45:34 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:45:34 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:45:35 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:45:35 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:45:38 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:45:38 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:45:38 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:45:38 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:45:39 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:45:39 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:45:39 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:45:39 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:45:55 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:45:55 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:46:00 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:46:00 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:46:03 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:46:03 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:46:06 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:46:06 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:46:07 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:46:07 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:46:14 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:46:14 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:46:15 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:46:15 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:46:15 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:46:15 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:46:16 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:46:16 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:46:16 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:46:16 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:46:16 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:46:16 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:46:17 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:46:17 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:46:37 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:46:37 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:46:43 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:46:43 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:46:45 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:46:45 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:46:48 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:46:48 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:46:50 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:46:50 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:46:59 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:46:59 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:47:04 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:47:04 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:47:09 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:47:09 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:47:10 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:47:10 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:47:12 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:47:12 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:47:14 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:47:14 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:47:18 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:47:18 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:47:19 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:47:19 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:47:22 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:47:22 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:47:24 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:47:24 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

